,sentiment,word,count
833,Negatif,wts,1
834,Negatif,wujudkan,1
835,Negatif,youtube,1
836,Netral,tvc,165
837,Netral,banget,129
838,Netral,keren,113
839,Netral,terbaru,73
840,Netral,lihat,51
841,Netral,sudah,51
842,Netral,nih,44
843,Netral,saja,36
844,Netral,mantap,32
845,Netral,deh,31
846,Netral,konsep,30
847,Netral,pakai,30
848,Netral,ya,28
849,Netral,indonesia,27
850,Netral,menonton,27
851,Netral,berubah,24
852,Netral,yang,24
853,Netral,memang,23
854,Netral,nya,22
855,Netral,hiburan,21
856,Netral,perubahan,21
857,Netral,internet,18
858,Netral,lancar,18
859,Netral,konsepnya,17
860,Netral,netflix,17
861,Netral,barusan,16
862,Netral,kebaikan,15
863,Netral,gue,14
864,Netral,tuh,14
865,Netral,bikin,13
866,Netral,jaringan,13
867,Netral,rumah,13
868,Netral,sih,13
869,Netral,tv,13
870,Netral,chill,12
871,Netral,enggak,12
872,Netral,habis,12
873,Netral,luas,12
874,Netral,mudah,12
875,Netral,bagus,11
876,Netral,paket,11
877,Netral,fasilitas,10
878,Netral,internetan,10
879,Netral,kalo,10
880,Netral,seru,10
881,Netral,takut,10
882,Netral,tema,10
883,Netral,yuk,10
884,Netral,bareng,9
885,Netral,cepat,9
886,Netral,hemat,9
887,Netral,kayak,9
888,Netral,loh,9
889,Netral,weekend,9
890,Netral,asli,8
891,Netral,cuman,8
892,Netral,iya,8
893,Netral,ragu,8
894,Netral,untung,8
895,Netral,biaya,7
896,Netral,dirumah,7
897,Netral,gila,7
898,Netral,pokoknya,7
899,Netral,semangat,7
900,Netral,setuju,7
901,Netral,stabil,7
902,Netral,streaming,7
903,Netral,suka,7
904,Netral,terbarunya,7
905,Netral,tonton,7
906,Netral,benar,6
907,Netral,buka,6
908,Netral,hidup,6
909,Netral,karena,6
910,Netral,kayaknya,6
911,Netral,langsung,6
912,Netral,promo,6
913,Netral,saya,6
914,Netral,sebutin,6
915,Netral,tau,6
916,Netral,versi,6
917,Netral,aktivitas,5
918,Netral,bebas,5
919,Netral,beragam,5
920,Netral,film,5
921,Netral,ika,5
922,Netral,ini,5
923,Netral,kali,5
924,Netral,kapan,5
925,Netral,kemajuan,5
926,Netral,kendala,5
927,Netral,live,5
928,Netral,mbps,5
929,Netral,semakin,5
930,Netral,sepakbola,5
931,Netral,tanpa,5
932,Netral,terus,5
933,Netral,tunggal,5
934,Netral,ada,4
935,Netral,ayo,4
936,Netral,bangga,4
937,Netral,betah,4
938,Netral,bhineka,4
939,Netral,dapat,4
940,Netral,dibawa,4
941,Netral,dukung,4
942,Netral,gratis,4
943,Netral,guys,4
944,Netral,ih,4
945,Netral,instalasi,4
946,Netral,itu,4
947,Netral,jitu,4
948,Netral,kagum,4
949,Netral,kecepatan,4
950,Netral,keliling,4
951,Netral,kemudahan,4
952,Netral,kuota,4
953,Netral,menarik,4
954,Netral,merchandise,4
955,Netral,online,4
956,Netral,pas,4
957,Netral,pastinya,4
958,Netral,pemasangan,4
959,Netral,pengin,4
960,Netral,produktif,4
961,Netral,sadar,4
962,Netral,seharian,4
963,Netral,terbaik,4
964,Netral,terbaruuu,4
965,Netral,video,4
966,Netral,wifi,4
967,Netral,youtube,4
968,Netral,aman,3
969,Netral,amp,3
970,Netral,bayarnya,3
971,Netral,begitu,3
972,Netral,beraneka,3
973,Netral,bersatu,3
974,Netral,btw,3
975,Netral,bundling,3
976,Netral,channel,3
977,Netral,coba,3
978,Netral,cocok,3
979,Netral,dikit,3
980,Netral,dinikmati,3
981,Netral,diskon,3
982,Netral,drakor,3
983,Netral,dunia,3
984,Netral,eh,3
985,Netral,first,3
986,Netral,gabut,3
987,Netral,game,3
988,Netral,gaya,3
989,Netral,ikan,3
990,Netral,indonesiaku,3
991,Netral,jadi,3
992,Netral,jam,3
993,Netral,juga,3
994,Netral,kak,3
995,Netral,kecepatannya,3
996,Netral,kemarin,3
997,Netral,mah,3
998,Netral,malam,3
999,Netral,manismanis,3
1000,Netral,mantab,3
1001,Netral,marathon,3
1002,Netral,menerobos,3
1003,Netral,minggu,3
1004,Netral,movie,3
1005,Netral,olahraga,3
1006,Netral,orang,3
1007,Netral,pasang,3
1008,Netral,pasangnya,3
1009,Netral,pelanggan,3
1010,Netral,pesan,3
1011,Netral,ragam,3
1012,Netral,ribu,3
1013,Netral,sabtu,3
1014,Netral,sehat,3
1015,Netral,sekeren,3
1016,Netral,sepaket,3
1017,Netral,series,3
1018,Netral,sumpah,3
1019,Netral,temanya,3
1020,Netral,terbaruberubah,3
1021,Netral,tvcnya,3
1022,Netral,wih,3
1023,Netral,wow,3
1024,Netral,yan,3
1025,Netral,adaaa,2
1026,Netral,ah,2
1027,Netral,akses,2
1028,Netral,aplikasi,2
1029,Netral,asik,2
1030,Netral,bagaimana,2
1031,Netral,bang,2
1032,Netral,baru,2
1033,Netral,bayar,2
1034,Netral,begini,2
1035,Netral,beli,2
1036,Netral,benaran,2
1037,Netral,benerbener,2
1038,Netral,berbedabeda,2
1039,Netral,berhenti,2
1040,Netral,berinovasi,2
1041,Netral,berkembang,2
1042,Netral,bihh,2
1043,Netral,biru,2
1044,Netral,bisa,2
1045,Netral,buruan,2
1046,Netral,can,2
1047,Netral,cup,2
1048,Netral,dari,2
1049,Netral,data,2
1050,Netral,dengan,2
1051,Netral,dengar,2
1052,Netral,dibantu,2
1053,Netral,dimana,2
1054,Netral,early,2
1055,Netral,favorit,2
1056,Netral,fifa,2
1057,Netral,gaboleh,2
1058,Netral,gaes,2
1059,Netral,gua,2
1060,Netral,hp,2
1061,Netral,inovasi,2
1062,Netral,istirahat,2
1063,Netral,jalan,2
1064,Netral,jaringannya,2
1065,Netral,jaya,2
1066,Netral,jiwa,2
1067,Netral,juara,2
1068,Netral,kalau,2
1069,Netral,kantor,2
1070,Netral,kaum,2
1071,Netral,keaneka,2
1072,Netral,kesehatan,2
1073,Netral,ketidakpercayaan,2
1074,Netral,ketinggalan,2
1075,Netral,komsepnya,2
1076,Netral,koneksinya,2
1077,Netral,kulit,2
1078,Netral,lagi,2
1079,Netral,lakukan,2
1080,Netral,langganan,2
1081,Netral,layanan,2
1082,Netral,lho,2
1083,Netral,maju,2
1084,Netral,masyaallah,2
1085,Netral,media,2
1086,Netral,mendukung,2
1087,Netral,mengajari,2
1088,Netral,menggambarkan,2
1089,Netral,mengikuti,2
1090,Netral,menginspirasi,2
1091,Netral,menikmati,2
1092,Netral,menyangka,2
1093,Netral,min,2
1094,Netral,mumpung,2
1095,Netral,music,2
1096,Netral,namanya,2
1097,Netral,nikmati,2
1098,Netral,oke,2
1099,Netral,penasaran,2
1100,Netral,perbedaan,2
1101,Netral,perubahannya,2
1102,Netral,piala,2
1103,Netral,plasa,2
1104,Netral,produk,2
1105,Netral,produknyasaksikan,2
1106,Netral,provider,2
1107,Netral,qatar,2
1108,Netral,ragamannya,2
1109,Netral,sebenarnya,2
1110,Netral,selamat,2
1111,Netral,shoperssatu,2
1112,Netral,shoping,2
1113,Netral,sok,2
1114,Netral,streess,2
1115,Netral,tapi,2
1116,Netral,tayang,2
1117,Netral,tayangan,2
1118,Netral,teknologi,2
1119,Netral,telkom,2
1120,Netral,teman,2
1121,Netral,terhubung,2
1122,Netral,tinggal,2
1123,Netral,top,2
1124,Netral,vidio,2
1125,Netral,wah,2
1126,Netral,wajahapa,2
1127,Netral,weee,2
1128,Netral,woii,2
1129,Netral,world,2
1130,Netral,you,2
1131,Netral,zaman,2
1132,Netral,acara,1
1133,Netral,action,1
1134,Netral,adinda,1
1135,Netral,aing,1
1136,Netral,aktifkan,1
1137,Netral,aktingnya,1
1138,Netral,aku,1
1139,Netral,akun,1
1140,Netral,always,1
1141,Netral,an,1
1142,Netral,anak,1
1143,Netral,anjay,1
1144,Netral,anjinglah,1
1145,Netral,anti,1
1146,Netral,anw,1
1147,Netral,apapun,1
1148,Netral,are,1
1149,Netral,aselik,1
1150,Netral,at,1
1151,Netral,availability,1
1152,Netral,baby,1
1153,Netral,bad,1
1154,Netral,bahagia,1
1155,Netral,baik,1
1156,Netral,bange,1
1157,Netral,bangetjangan,1
1158,Netral,bangetkan,1
1159,Netral,bangkit,1
1160,Netral,barengbareng,1
1161,Netral,bari,1
1162,Netral,barunyaa,1
1163,Netral,baruuu,1
1164,Netral,batas,1
1165,Netral,batasan,1
1166,Netral,bawa,1
1167,Netral,bayangkan,1
1168,Netral,be,1
1169,Netral,beautiful,1
1170,Netral,beda,1
1171,Netral,belum,1
1172,Netral,benahkan,1
1173,Netral,benarbenar,1
1174,Netral,bening,1
1175,Netral,beranekaragam,1
1176,Netral,berartii,1
1177,Netral,berbasis,1
1178,Netral,berbuat,1
1179,Netral,berdaya,1
1180,Netral,bergerak,1
1181,Netral,berjalan,1
1182,Netral,berkah,1
1183,Netral,berkarya,1
1184,Netral,berkat,1
1185,Netral,berkelas,1
1186,Netral,berkualitass,1
1187,Netral,berlamalama,1
1188,Netral,berlangganan,1
1189,Netral,berubahlah,1
1190,Netral,besaaar,1
1191,Netral,besstt,1
1192,Netral,best,1
1193,Netral,beutt,1
1194,Netral,bhinneka,1
1195,Netral,biar,1
1196,Netral,bioskop,1
1197,Netral,biznet,1
1198,Netral,bola,1
1199,Netral,box,1
1200,Netral,brand,1
1201,Netral,bread,1
1202,Netral,browing,1
1203,Netral,bu,1
1204,Netral,buffering,1
1205,Netral,buruaaannn,1
1206,Netral,buruaan,1
1207,Netral,butuh,1
1208,Netral,buy,1
1209,Netral,cakep,1
1210,Netral,canggih,1
1211,Netral,cant,1
1212,Netral,cari,1
1213,Netral,cepatan,1
1214,Netral,cepatnya,1
1215,Netral,cerita,1
1216,Netral,change,1
1217,Netral,chat,1
1218,Netral,chattingan,1
1219,Netral,cintamani,1
1220,Netral,connection,1
1221,Netral,contohnya,1
1222,Netral,cra,1
1223,Netral,cussss,1
1224,Netral,cuy,1
1225,Netral,daerah,1
1226,Netral,daftar,1
1227,Netral,dair,1
1228,Netral,dapatnya,1
1229,Netral,day,1
1230,Netral,dehapalagi,1
1231,Netral,dengarkan,1
1232,Netral,diajak,1
1233,Netral,diakhir,1
1234,Netral,diakses,1
1235,Netral,diaplikasi,1
1236,Netral,diberdayakan,1
1237,Netral,dibutuhin,1
1238,Netral,digital,1
1239,Netral,dikantor,1
1240,Netral,dikirain,1
1241,Netral,diliatliat,1
1242,Netral,dilihat,1
1243,Netral,diluar,1
1244,Netral,dinikmatiii,1
1245,Netral,dipakai,1
1246,Netral,dirasakan,1
1247,Netral,diregulasikan,1
1248,Netral,disajikan,1
1249,Netral,disegel,1
1250,Netral,dlaptop,1
1251,Netral,doang,1
1252,Netral,download,1
1253,Netral,drama,1
1254,Netral,dsri,1
1255,Netral,duduk,1
1256,Netral,edit,1
1257,Netral,edukasinya,1
1258,Netral,elon,1
1259,Netral,emak,1
1260,Netral,enak,1
1261,Netral,enaknya,1
1262,Netral,engah,1
1263,Netral,eq,1
1264,Netral,every,1
1265,Netral,excited,1
1266,Netral,faaaggghhh,1
1267,Netral,fakta,1
1268,Netral,fan,1
1269,Netral,farel,1
1270,Netral,favorite,1
1271,Netral,favoritku,1
1272,Netral,fiber,1
1273,Netral,filmfilm,1
1274,Netral,free,1
1275,Netral,fresh,1
1276,Netral,fressh,1
1277,Netral,from,1
1278,Netral,gaessss,1
1279,Netral,gaiss,1
1280,Netral,gambar,1
1281,Netral,gamood,1
1282,Netral,gasi,1
1283,Netral,gengges,1
1284,Netral,gengs,1
1285,Netral,gengster,1
1286,Netral,gess,1
1287,Netral,gimananya,1
1288,Netral,goks,1
1289,Netral,good,1
1290,Netral,gtv,1
1291,Netral,haihaiiitau,1
1292,Netral,halo,1
1293,Netral,hape,1
1294,Netral,harga,1
1295,Netral,hari,1
1296,Netral,having,1
1297,Netral,hayo,1
1298,Netral,healing,1
1299,Netral,hhahaha,1
1300,Netral,hihi,1
1301,Netral,hmm,1
1302,Netral,how,1
1303,Netral,huhuhu,1
1304,Netral,hujan,1
1305,Netral,i,1
1306,Netral,idola,1
1307,Netral,incognito,1
1308,Netral,incorr,1
1309,Netral,indohome,1
1310,Netral,informasi,1
1311,Netral,inspirasi,1
1312,Netral,international,1
1313,Netral,is,1
1314,Netral,isi,1
1315,Netral,istirahatnya,1
1316,Netral,jaehyun,1
1317,Netral,jalanjalan,1
1318,Netral,jangkauannya,1
1319,Netral,jawabannya,1
1320,Netral,jebol,1
1321,Netral,jeje,1
1322,Netral,jelek,1
1323,Netral,jernih,1
1324,Netral,jual,1
1325,Netral,kabar,1
1326,Netral,kakak,1
1327,Netral,kalong,1
1328,Netral,kamar,1
1329,Netral,kamjuan,1
1330,Netral,kartunnya,1
1331,Netral,karya,1
1332,Netral,kasih,1
1333,Netral,kasihtau,1
1334,Netral,kebajikan,1
1335,Netral,kebangetan,1
1336,Netral,kebanggaan,1
1337,Netral,keberagaman,1
1338,Netral,kece,1
1339,Netral,kekuar,1
1340,Netral,kelihtannya,1
1341,Netral,kemunduran,1
1342,Netral,kenal,1
1343,Netral,kepada,1
1344,Netral,keperluan,1
1345,Netral,keragaman,1
1346,Netral,keragamannya,1
1347,Netral,kerenbanget,1
1348,Netral,kereng,1
1349,Netral,kerensemua,1
1350,Netral,kerja,1
1351,Netral,keseruan,1
1352,Netral,ketemu,1
1353,Netral,ketidak,1
1354,Netral,keunggulannya,1
1355,Netral,koh,1
1356,Netral,komputer,1
1357,Netral,koneksi,1
1358,Netral,konsepnyakalo,1
1359,Netral,konseppp,1
1360,Netral,konsisten,1
1361,Netral,konten,1
1362,Netral,kreativitas,1
1363,Netral,ku,1
1364,Netral,kualitas,1
1365,Netral,kuat,1
1366,Netral,lagu,1
1367,Netral,lainny,1
1368,Netral,landsekap,1
1369,Netral,langkahlangkah,1
1370,Netral,launching,1
1371,Netral,lemod,1
1372,Netral,lemot,1
1373,Netral,liburan,1
1374,Netral,link,1
1375,Netral,list,1
1376,Netral,little,1
1377,Netral,lo,1
1378,Netral,lohhhberubah,1
1379,Netral,lol,1
1380,Netral,loversuseeprime,1
1381,Netral,mabar,1
1382,Netral,mahal,1
1383,Netral,main,1
1384,Netral,majiw,1
1385,Netral,makan,1
1386,Netral,makna,1
1387,Netral,maksimal,1
1388,Netral,manfaatin,1
1389,Netral,mantapss,1
1390,Netral,mantapsss,1
1391,Netral,mari,1
1392,Netral,marketing,1
1393,Netral,masang,1
1394,Netral,masih,1
1395,Netral,masuk,1
1396,Netral,mbak,1
1397,Netral,meditasi,1
1398,Netral,melawak,1
1399,Netral,melihat,1
1400,Netral,melihati,1
1401,Netral,memakai,1
1402,Netral,membangun,1
1403,Netral,memiliki,1
1404,Netral,memotivasi,1
1405,Netral,menampilkan,1
1406,Netral,mencoba,1
1407,Netral,mending,1
1408,Netral,mengalami,1
1409,Netral,mengasah,1
1410,Netral,menghadapi,1
1411,Netral,menghitung,1
1412,Netral,menguntungkan,1
1413,Netral,mengurus,1
1414,Netral,menonjolkan,1
1415,Netral,menyadari,1
1416,Netral,menyadarkanku,1
1417,Netral,menyajikan,1
1418,Netral,menyaksikan,1
1419,Netral,menyebalkan,1
1420,Netral,menyebar,1
1421,Netral,merah,1
1422,Netral,merasakan,1
1423,Netral,merauke,1
1424,Netral,merubah,1
1425,Netral,meyesuaikan,1
1426,Netral,milenial,1
1427,Netral,miminnya,1
1428,Netral,mitos,1
1429,Netral,mix,1
1430,Netral,mnc,1
1431,Netral,modal,1
1432,Netral,mode,1
1433,Netral,model,1
1434,Netral,modelnya,1
1435,Netral,modemnya,1
1436,Netral,modern,1
1437,Netral,move,1
1438,Netral,muda,1
1439,Netral,mulu,1
1440,Netral,murah,1
1441,Netral,my,1
1442,Netral,n,1
1443,Netral,nalar,1
1444,Netral,natural,1
1445,Netral,neechan,1
1446,Netral,ngapangapain,1
1447,Netral,ngatasin,1
1448,Netral,ngegame,1
1449,Netral,ngeluh,1
1450,Netral,nihhhhh,1
1451,Netral,ninghadiyati,1
1452,Netral,njer,1
1453,Netral,noh,1
1454,Netral,nontonnya,1
1455,Netral,november,1
1456,Netral,nungguinnya,1
1457,Netral,nyanyi,1
1458,Netral,nyediain,1
1459,Netral,office,1
1460,Netral,ok,1
1461,Netral,om,1
1462,Netral,omgg,1
1463,Netral,on,1
1464,Netral,orbitnya,1
1465,Netral,organik,1
1466,Netral,ormas,1
1467,Netral,pacar,1
1468,Netral,paketan,1
1469,Netral,parah,1
1470,Netral,peduli,1
1471,Netral,pegawai,1
1472,Netral,pejuang,1
1473,Netral,pembaruan,1
1474,Netral,pengertian,1
1475,Netral,penggunanya,1
1476,Netral,percayaan,1
1477,Netral,perdana,1
1478,Netral,perhatian,1
1479,Netral,pernah,1
1480,Netral,persis,1
1481,Netral,pertandingan,1
1482,Netral,pesulap,1
1483,Netral,pikir,1
1484,Netral,pilihan,1
1485,Netral,pindah,1
1486,Netral,place,1
1487,Netral,please,1
1488,Netral,plis,1
1489,Netral,pls,1
1490,Netral,pokok,1
1491,Netral,pol,1
1492,Netral,praktis,1
1493,Netral,proooooooo,1
1494,Netral,puas,1
1495,Netral,rahasia,1
1496,Netral,rcti,1
1497,Netral,reaction,1
1498,Netral,reformasi,1
1499,Netral,restart,1
1500,Netral,rilis,1
1501,Netral,ruang,1
1502,Netral,sabang,1
1503,Netral,sabar,1
1504,Netral,sampai,1
1505,Netral,sangat,1
1506,Netral,sangatt,1
1507,Netral,sapusapu,1
1508,Netral,sd,1
1509,Netral,seantero,1
1510,Netral,sebagai,1
1511,Netral,sebulan,1
1512,Netral,sedih,1
1513,Netral,sedihan,1
1514,Netral,segar,1
1515,Netral,segini,1
1516,Netral,sejenis,1
1517,Netral,selalu,1
1518,Netral,seluas,1
1519,Netral,semoga,1
1520,Netral,sempat,1
1521,Netral,semurah,1
1522,Netral,senang,1
1523,Netral,seprti,1
1524,Netral,sesedih,1
1525,Netral,siang,1
1526,Netral,simpan,1
1527,Netral,sinematografik,1
1528,Netral,slogan,1
1529,Netral,sobat,1
1530,Netral,spechless,1
1531,Netral,speed,1
1532,Netral,spesial,1
1533,Netral,spotv,1
1534,Netral,starlink,1
1535,Netral,suho,1
1536,Netral,super,1
1537,Netral,susah,1
1538,Netral,tagihan,1
1539,Netral,tagihannya,1
1540,Netral,tambak,1
1541,Netral,tamu,1
1542,Netral,tanggal,1
1543,Netral,tantangan,1
1544,Netral,tayangantayangan,1
1545,Netral,tcv,1
1546,Netral,teknisi,1
1547,Netral,tenar,1
1548,Netral,terbaikkkk,1
1549,Netral,terbarukeren,1
1550,Netral,terdepan,1
1551,Netral,terima,1
1552,Netral,terjangkau,1
1553,Netral,terkesan,1
1554,Netral,ternyaa,1
1555,Netral,ternyatasugooiii,1
1556,Netral,tersebut,1
1557,Netral,teruslah,1
1558,Netral,the,1
1559,Netral,thee,1
1560,Netral,tidur,1
1561,Netral,tim,1
1562,Netral,timnasindonesia,1
1563,Netral,tingkatkan,1
1564,Netral,tolol,1
1565,Netral,topss,1
1566,Netral,totalitas,1
1567,Netral,tua,1
1568,Netral,tumbuh,1
1569,Netral,tunggu,1
1570,Netral,tvod,1
1571,Netral,twt,1
1572,Netral,up,1
1573,Netral,usee,1
1574,Netral,useetv,1
1575,Netral,utari,1
1576,Netral,via,1
1577,Netral,videocall,1
1578,Netral,vision,1
1579,Netral,waaah,1
1580,Netral,wakanda,1
1581,Netral,warga,1
1582,Netral,wasidaw,1
1583,Netral,we,1
1584,Netral,wehh,1
1585,Netral,wellplayed,1
1586,Netral,widihhhhhh,1
1587,Netral,wkwk,1
1588,Netral,wkwkkwkwkw,1
1589,Netral,wuah,1
1590,Netral,yaaampun,1
1591,Netral,yahsaksikan,1
1592,Netral,yeayyyy,1
1593,Netral,yess,1
1594,Netral,yt,1
1595,Netral,yuukkk,1
1596,Positif,tvc,78
1597,Positif,kak,77
1598,Positif,layanan,53
1599,Positif,ya,52
1600,Positif,nomor,44
1601,Positif,keren,41
1602,Positif,pemilik,38
1603,Positif,nih,37
1604,Positif,dm,36
1605,Positif,internet,35
1606,Positif,berubah,34
1607,Positif,tagihan,33
1608,Positif,banget,32
1609,Positif,terbaru,32
1610,Positif,yuk,32
1611,Positif,hai,31
1612,Positif,ayunk,30
1613,Positif,alamat,28
1614,Positif,kasih,27
1615,Positif,kebaikan,26
1616,Positif,terima,26
1617,Positif,relasi,25
1618,Positif,tema,25
1619,Positif,tv,24
1620,Positif,perubahan,22
1621,Positif,yang,22
1622,Positif,kayak,21
1623,Positif,nya,21
1624,Positif,sobat,21
1625,Positif,dibantu,20
1626,Positif,via,20
1627,Positif,pas,19
1628,Positif,dengan,18
1629,Positif,seputar,18
1630,Positif,speed,17
1631,Positif,dibayarkan,16
1632,Positif,indonesia,16
1633,Positif,lengkap,16
1634,Positif,nama,16
1635,Positif,sih,16
1636,Positif,akun,14
1637,Positif,aplikasi,14
1638,Positif,detailnya,14
1639,Positif,hp,14
1640,Positif,kakak,14
1641,Positif,semangat,14
1642,Positif,setuju,14
1643,Positif,tanggal,14
1644,Positif,channel,13
1645,Positif,lihat,13
