,sentiment,word,count
1646,Positif,memang,13
1647,Positif,frans,12
1648,Positif,sesuai,12
1649,Positif,adhan,11
1650,Positif,detail,11
1651,Positif,infoin,11
1652,Positif,laporannya,11
1653,Positif,lunas,11
1654,Positif,mantap,11
1655,Positif,the,11
1656,Positif,folknation,10
1657,Positif,iya,10
1658,Positif,caption,9
1659,Positif,laporan,9
1660,Positif,mandiri,9
1661,Positif,on,9
1662,Positif,silakan,9
1663,Positif,terbaik,9
1664,Positif,aktifkan,8
1665,Positif,bulannya,8
1666,Positif,cek,8
1667,Positif,demand,8
1668,Positif,fitur,8
1669,Positif,halo,8
1670,Positif,kebutuhan,8
1671,Positif,konsep,8
1672,Positif,konten,8
1673,Positif,minipack,8
1674,Positif,november,8
1675,Positif,ponselnya,8
1676,Positif,promo,8
1677,Positif,sod,8
1678,Positif,upgrade,8
1679,Positif,alternatif,7
1680,Positif,bantu,7
1681,Positif,benar,7
1682,Positif,enggak,7
1683,Positif,ervien,7
1684,Positif,gaes,7
1685,Positif,informasi,7
1686,Positif,permintaan,7
1687,Positif,registrasi,7
1688,Positif,upload,7
1689,Positif,bayar,6
1690,Positif,buruan,6
1691,Positif,dapat,6
1692,Positif,data,6
1693,Positif,episode,6
1694,Positif,jaringan,6
1695,Positif,kabar,6
1696,Positif,kalo,6
1697,Positif,kesempatan,6
1698,Positif,ketinggalan,6
1699,Positif,mencari,6
1700,Positif,produk,6
1701,Positif,solusikan,6
1702,Positif,streaming,6
1703,Positif,sudah,6
1704,Positif,tuh,6
1705,Positif,utama,6
1706,Positif,amp,5
1707,Positif,android,5
1708,Positif,annyeonghaseyo,5
1709,Positif,bandung,5
1710,Positif,bentuk,5
1711,Positif,berani,5
1712,Positif,berlangganan,5
1713,Positif,competition,5
1714,Positif,event,5
1715,Positif,hastag,5
1716,Positif,hello,5
1717,Positif,infokan,5
1718,Positif,informasikan,5
1719,Positif,ios,5
1720,Positif,jatuh,5
1721,Positif,keyword,5
1722,Positif,kidcc,5
1723,Positif,kpop,5
1724,Positif,kreasikan,5
1725,Positif,lovers,5
1726,Positif,max,5
1727,Positif,media,5
1728,Positif,menyambangi,5
1729,Positif,min,5
1730,Positif,mohon,5
1731,Positif,music,5
1732,Positif,my,5
1733,Positif,of,5
1734,Positif,otto,5
1735,Positif,pastinya,5
1736,Positif,pemasangan,5
1737,Positif,prime,5
1738,Positif,semenarik,5
1739,Positif,sosial,5
1740,Positif,stream,5
1741,Positif,tau,5
1742,Positif,tayang,5
1743,Positif,temporer,5
1744,Positif,tim,5
1745,Positif,usee,5
1746,Positif,useetv,5
1747,Positif,video,5
1748,Positif,bang,4
1749,Positif,barusan,4
1750,Positif,best,4
1751,Positif,coba,4
1752,Positif,denda,4
1753,Positif,guys,4
1754,Positif,hadir,4
1755,Positif,inditainment,4
1756,Positif,ini,4
1757,Positif,konsepnya,4
1758,Positif,mantul,4
1759,Positif,menarik,4
1760,Positif,p,4
1761,Positif,paket,4
1762,Positif,pembayaran,4
1763,Positif,richi,4
1764,Positif,saja,4
1765,Positif,takut,4
1766,Positif,tempo,4
1767,Positif,terisolir,4
1768,Positif,tvnya,4
1769,Positif,akhiran,3
1770,Positif,aktif,3
1771,Positif,anak,3
1772,Positif,androidios,3
1773,Positif,apps,3
1774,Positif,aura,3
1775,Positif,ayo,3
1776,Positif,bangga,3
1777,Positif,berbeda,3
1778,Positif,bundling,3
1779,Positif,cashback,3
1780,Positif,checkout,3
1781,Positif,digital,3
1782,Positif,diinformasikan,3
1783,Positif,dikabarin,3
1784,Positif,dikenakan,3
1785,Positif,fiber,3
1786,Positif,free,3
1787,Positif,gem,3
1788,Positif,harbolnas,3
1789,Positif,i,3
1790,Positif,ika,3
1791,Positif,indonesiaku,3
1792,Positif,is,3
1793,Positif,karena,3
1794,Positif,loh,3
1795,Positif,lupa,3
1796,Positif,me,3
1797,Positif,menarikbuat,3
1798,Positif,mengajak,3
1799,Positif,minimal,3
1800,Positif,netflix,3
1801,Positif,pagii,3
1802,Positif,pelayanan,3
1803,Positif,perangkat,3
1804,Positif,pokoknya,3
1805,Positif,registrasinya,3
1806,Positif,rezeki,3
1807,Positif,riez,3
1808,Positif,rumah,3
1809,Positif,sadar,3
1810,Positif,saksikan,3
1811,Positif,semoga,3
1812,Positif,store,3
1813,Positif,tapi,3
1814,Positif,telat,3
1815,Positif,telepon,3
1816,Positif,terbarunya,3
1817,Positif,tibatiba,3
1818,Positif,tindak,3
1819,Positif,tolong,3
1820,Positif,tonton,3
1821,Positif,tunggal,3
1822,Positif,world,3
1823,Positif,a,2
1824,Positif,admin,2
1825,Positif,ah,2
1826,Positif,already,2
1827,Positif,alternatifnya,2
1828,Positif,aniplus,2
1829,Positif,arah,2
1830,Positif,ardianto,2
1831,Positif,bad,2
1832,Positif,bagaimana,2
1833,Positif,bagus,2
1834,Positif,bapakibu,2
1835,Positif,beda,2
1836,Positif,beraneka,2
1837,Positif,bersama,2
1838,Positif,bhinekatunggalika,2
1839,Positif,bikin,2
1840,Positif,budaya,2
1841,Positif,cakep,2
1842,Positif,care,2
1843,Positif,cepat,2
1844,Positif,daerah,2
1845,Positif,dari,2
1846,Positif,deh,2
1847,Positif,diplomat,2
1848,Positif,disneyhotstar,2
1849,Positif,drama,2
1850,Positif,dukungan,2
1851,Positif,enak,2
1852,Positif,era,2
1853,Positif,error,2
1854,Positif,game,2
1855,Positif,hi,2
1856,Positif,home,2
1857,Positif,homie,2
1858,Positif,ig,2
1859,Positif,isp,2
1860,Positif,istri,2
1861,Positif,jangan,2
1862,Positif,kabel,2
1863,Positif,kali,2
1864,Positif,kamu,2
1865,Positif,kawan,2
1866,Positif,kecepatan,2
1867,Positif,kenzo,2
1868,Positif,keragaman,2
1869,Positif,kitchen,2
1870,Positif,kode,2
1871,Positif,kondisi,2
1872,Positif,kontent,2
1873,Positif,lanjuti,2
1874,Positif,last,2
1875,Positif,lu,2
1876,Positif,luas,2
1877,Positif,maaf,2
1878,Positif,mah,2
1879,Positif,malam,2
1880,Positif,mantapppp,2
1881,Positif,margin,2
1882,Positif,masuk,2
1883,Positif,masyarakat,2
1884,Positif,mbps,2
1885,Positif,membayar,2
1886,Positif,membuka,2
1887,Positif,memiliki,2
1888,Positif,mocos,2
1889,Positif,muda,2
1890,Positif,muncul,2
1891,Positif,musa,2
1892,Positif,nikmati,2
1893,Positif,nyaman,2
1894,Positif,oh,2
1895,Positif,online,2
1896,Positif,other,2
1897,Positif,pelanggan,2
1898,Positif,play,2
1899,Positif,provider,2
1900,Positif,ragam,2
1901,Positif,ragu,2
1902,Positif,revenger,2
1903,Positif,riza,2
1904,Positif,rona,2
1905,Positif,salah,2
1906,Positif,sampai,2
1907,Positif,satunya,2
1908,Positif,sekarang,2
1909,Positif,seru,2
1910,Positif,sesuaijgn,2
1911,Positif,spesifik,2
1912,Positif,story,2
1913,Positif,telkom,2
1914,Positif,this,2
1915,Positif,time,2
1916,Positif,travel,2
1917,Positif,versi,2
1918,Positif,viu,2
1919,Positif,wifi,2
1920,Positif,wilayah,2
1921,Positif,yan,2
1922,Positif,account,1
1923,Positif,ada,1
1924,Positif,air,1
1925,Positif,aisah,1
1926,Positif,akses,1
1927,Positif,aku,1
1928,Positif,alasan,1
1929,Positif,alasannya,1
1930,Positif,alby,1
1931,Positif,all,1
1932,Positif,ambis,1
1933,Positif,amel,1
1934,Positif,ampun,1
1935,Positif,and,1
1936,Positif,andi,1
1937,Positif,angka,1
1938,Positif,anteng,1
1939,Positif,app,1
1940,Positif,ariev,1
1941,Positif,around,1
1942,Positif,asiiiik,1
1943,Positif,asli,1
1944,Positif,ass,1
1945,Positif,assurance,1
1946,Positif,at,1
1947,Positif,avy,1
1948,Positif,axn,1
1949,Positif,baca,1
1950,Positif,bagusnya,1
1951,Positif,baju,1
1952,Positif,bangeuuutt,1
1953,Positif,bangkit,1
1954,Positif,bangsa,1
1955,Positif,bangtt,1
1956,Positif,batas,1
1957,Positif,bayangkan,1
1958,Positif,beautiful,1
1959,Positif,begini,1
1960,Positif,belajar,1
1961,Positif,beli,1
1962,Positif,belum,1
1963,Positif,benerrr,1
1964,Positif,bepergian,1
1965,Positif,beragam,1
1966,Positif,berantas,1
1967,Positif,berapa,1
1968,Positif,berbedabeda,1
1969,Positif,bergerak,1
1970,Positif,berkarya,1
1971,Positif,berlanggan,1
1972,Positif,bersahabat,1
1973,Positif,bersamasama,1
1974,Positif,bersame,1
1975,Positif,berupaya,1
1976,Positif,bhineka,1
1977,Positif,bhinneka,1
1978,Positif,biar,1
1979,Positif,biggest,1
1980,Positif,bilang,1
1981,Positif,bineka,1
1982,Positif,bingung,1
1983,Positif,biru,1
1984,Positif,bismillah,1
1985,Positif,blly,1
1986,Positif,box,1
1987,Positif,broadband,1
1988,Positif,buka,1
1989,Positif,bunyi,1
1990,Positif,but,1
1991,Positif,butuh,1
1992,Positif,butuhkan,1
1993,Positif,byod,1
1994,Positif,cakupan,1
1995,Positif,caper,1
1996,Positif,capex,1
1997,Positif,card,1
1998,Positif,cari,1
1999,Positif,cc,1
2000,Positif,cemilan,1
2001,Positif,ceritain,1
2002,Positif,cinema,1
2003,Positif,close,1
2004,Positif,connected,1
2005,Positif,create,1
2006,Positif,csimiami,1
2007,Positif,cup,1
2008,Positif,customer,1
2009,Positif,cuy,1
2010,Positif,daftar,1
2011,Positif,dajjal,1
2012,Positif,dalam,1
2013,Positif,damirul,1
2014,Positif,datadatanya,1
2015,Positif,dedy,1
2016,Positif,dengarkan,1
2017,Positif,denism,1
2018,Positif,depannya,1
2019,Positif,device,1
2020,Positif,dewasa,1
2021,Positif,dibalas,1
2022,Positif,dibaliknya,1
2023,Positif,dibawa,1
2024,Positif,dibayar,1
2025,Positif,didnt,1
2026,Positif,didukung,1
2027,Positif,dihindarkan,1
2028,Positif,dimana,1
2029,Positif,dimintakan,1
2030,Positif,dipahami,1
2031,Positif,diperpanjang,1
2032,Positif,disetiap,1
2033,Positif,disuruh,1
2034,Positif,ditanyain,1
2035,Positif,ditengah,1
2036,Positif,ditonton,1
2037,Positif,ditugaskan,1
2038,Positif,ditunggu,1
2039,Positif,dont,1
2040,Positif,downgrade,1
2041,Positif,dual,1
2042,Positif,dunia,1
2043,Positif,dustin,1
2044,Positif,duta,1
2045,Positif,early,1
2046,Positif,ebitda,1
2047,Positif,eh,1
2048,Positif,eka,1
2049,Positif,email,1
2050,Positif,enhanced,1
2051,Positif,enterprise,1
2052,Positif,etnik,1
2053,Positif,euy,1
2054,Positif,eyes,1
2055,Positif,farhan,1
2056,Positif,farmrelated,1
2057,Positif,fasilitasnya,1
2058,Positif,febri,1
2059,Positif,fifa,1
2060,Positif,fikar,1
2061,Positif,finally,1
2062,Positif,firman,1
2063,Positif,fixed,1
2064,Positif,flamboyan,1
2065,Positif,for,1
2066,Positif,friday,1
2067,Positif,fucking,1
2068,Positif,gaesss,1
2069,Positif,gakperlu,1
2070,Positif,gamers,1
2071,Positif,ge,1
2072,Positif,gembira,1
2073,Positif,gembirasekarang,1
2074,Positif,gessss,1
2075,Positif,god,1
2076,Positif,gone,1
2077,Positif,gotten,1
2078,Positif,gua,1
2079,Positif,habis,1
2080,Positif,halfdemon,1
2081,Positif,hali,1
2082,Positif,hangat,1
2083,Positif,hanifal,1
2084,Positif,hapus,1
2085,Positif,harapan,1
2086,Positif,harga,1
2087,Positif,hayo,1
2088,Positif,hehe,1
2089,Positif,heran,1
2090,Positif,heubat,1
2091,Positif,hilda,1
2092,Positif,history,1
2093,Positif,hooh,1
2094,Positif,hour,1
2095,Positif,hubungannya,1
2096,Positif,hujan,1
2097,Positif,id,1
2098,Positif,iflix,1
2099,Positif,ih,1
2100,Positif,ikuti,1
2101,Positif,imam,1
2102,Positif,imbalan,1
2103,Positif,improved,1
2104,Positif,indimovie,1
2105,Positif,ininih,1
2106,Positif,inner,1
2107,Positif,inspirasi,1
2108,Positif,instalasi,1
2109,Positif,interaktif,1
2110,Positif,internettelepon,1
2111,Positif,its,1
2112,Positif,itu,1
2113,Positif,ive,1
2114,Positif,izin,1
2115,Positif,jadwal,1
2116,Positif,jakarta,1
2117,Positif,jam,1
2118,Positif,jawa,1
2119,Positif,jawabannya,1
2120,Positif,jaya,1
2121,Positif,jenuh,1
2122,Positif,jonten,1
2123,Positif,juara,1
2124,Positif,jujur,1
2125,Positif,kagum,1
2126,Positif,kakaknya,1
2127,Positif,kan,1
2128,Positif,kantornya,1
2129,Positif,karyawan,1
2130,Positif,kbs,1
2131,Positif,kearah,1
2132,Positif,keberagama,1
2133,Positif,keberagaman,1
2134,Positif,keburukan,1
2135,Positif,kece,1
2136,Positif,kedepannya,1
2137,Positif,kegiatan,1
2138,Positif,kelanjutan,1
2139,Positif,keluar,1
2140,Positif,keluarkan,1
2141,Positif,keluasan,1
2142,Positif,keluhanmu,1
2143,Positif,keluhannya,1
2144,Positif,kemana,1
2145,Positif,kemarin,1
2146,Positif,kemudahan,1
2147,Positif,kenyamananmu,1
2148,Positif,kepadatan,1
2149,Positif,kerja,1
2150,Positif,kerjasamanya,1
2151,Positif,keterpurukan,1
2152,Positif,keunggulannya,1
2153,Positif,keyboardist,1
2154,Positif,khusus,1
2155,Positif,kompetisi,1
2156,Positif,koneksi,1
2157,Positif,konfirmasi,1
2158,Positif,konflik,1
2159,Positif,kongkalikong,1
2160,Positif,konsisten,1
2161,Positif,lady,1
2162,Positif,lagi,1
2163,Positif,lah,1
2164,Positif,lakukan,1
2165,Positif,lambang,1
2166,Positif,lambat,1
2167,Positif,langganan,1
2168,Positif,langsung,1
2169,Positif,late,1
2170,Positif,launching,1
2171,Positif,layaknya,1
2172,Positif,layanannya,1
2173,Positif,lebih,1
2174,Positif,lembaran,1
2175,Positif,lewatkan,1
2176,Positif,lhobagi,1
2177,Positif,lhoh,1
2178,Positif,lipat,1
2179,Positif,listrik,1
2180,Positif,love,1
2181,Positif,magang,1
2182,Positif,mahal,1
2183,Positif,mahar,1
2184,Positif,main,1
2185,Positif,makna,1
2186,Positif,maksudnya,1
2187,Positif,mari,1
2188,Positif,masukan,1
2189,Positif,melebihi,1
2190,Positif,melihat,1
2191,Positif,memasukkan,1
2192,Positif,membawa,1
2193,Positif,membela,1
2194,Positif,memberdayakan,1
2195,Positif,menariknya,1
2196,Positif,menawarkan,1
2197,Positif,mendampingi,1
2198,Positif,mengangkat,1
2199,Positif,mengatur,1
2200,Positif,menghubungi,1
2201,Positif,menginformasikan,1
2202,Positif,mengira,1
2203,Positif,mengupayakan,1
2204,Positif,menikmati,1
2205,Positif,menjamin,1
2206,Positif,menonton,1
2207,Positif,menyatukan,1
2208,Positif,menyebalkan,1
2209,Positif,menyesal,1
2210,Positif,menyimak,1
2211,Positif,merah,1
2212,Positif,mewujudkannya,1
2213,Positif,milo,1
2214,Positif,minat,1
2215,Positif,minggu,1
2216,Positif,mitha,1
2217,Positif,model,1
2218,Positif,mood,1
2219,Positif,mu,1
2220,Positif,multitalent,1
2221,Positif,musik,1
2222,Positif,muslim,1
2223,Positif,mutiara,1
2224,Positif,nada,1
2225,Positif,naik,1
2226,Positif,narasumber,1
2227,Positif,need,1
2228,Positif,negara,1
2229,Positif,negaramarket,1
2230,Positif,network,1
2231,Positif,new,1
2232,Positif,ngurusi,1
2233,Positif,noction,1
2234,Positif,now,1
2235,Positif,nurul,1
2236,Positif,nusantara,1
2237,Positif,nusantarabravo,1
2238,Positif,nyata,1
2239,Positif,nyediain,1
2240,Positif,ok,1
2241,Positif,oktober,1
2242,Positif,olahraga,1
2243,Positif,onepiece,1
2244,Positif,only,1
2245,Positif,operator,1
2246,Positif,oplet,1
2247,Positif,orang,1
2248,Positif,out,1
2249,Positif,owyeah,1
2250,Positif,paid,1
2251,Positif,pangilan,1
2252,Positif,parade,1
2253,Positif,parody,1
2254,Positif,pasang,1
2255,Positif,pasar,1
2256,Positif,pastikan,1
2257,Positif,pecinta,1
2258,Positif,pekerjaan,1
2259,Positif,pelaporan,1
2260,Positif,pelosok,1
2261,Positif,pembiaran,1
2262,Positif,pemerintah,1
2263,Positif,penasaran,1
2264,Positif,penduduknya,1
2265,Positif,penerima,1
2266,Positif,penetrasi,1
2267,Positif,people,1
2268,Positif,perbaikan,1
2269,Positif,perbincangan,1
2270,Positif,pertandingan,1
2271,Positif,pertanyaannya,1
2272,Positif,peter,1
2273,Positif,phone,1
2274,Positif,piala,1
2275,Positif,pikirannya,1
2276,Positif,pilih,1
2277,Positif,pilihan,1
2278,Positif,ping,1
2279,Positif,pintar,1
2280,Positif,place,1
2281,Positif,pol,1
2282,Positif,poll,1
2283,Positif,positif,1
2284,Positif,ppn,1
2285,Positif,praktek,1
2286,Positif,prama,1
2287,Positif,princess,1
2288,Positif,proses,1
2289,Positif,punten,1
2290,Positif,qatar,1
2291,Positif,raffi,1
2292,Positif,ranch,1
2293,Positif,rasio,1
2294,Positif,raven,1
2295,Positif,regret,1
2296,Positif,relasihubungan,1
2297,Positif,relatif,1
2298,Positif,release,1
2299,Positif,rendah,1
2300,Positif,resmi,1
2301,Positif,restarted,1
2302,Positif,revina,1
2303,Positif,ribu,1
2304,Positif,rii,1
2305,Positif,rio,1
2306,Positif,router,1
2307,Positif,saking,1
2308,Positif,sampingan,1
2309,Positif,sangat,1
2310,Positif,satelit,1
2311,Positif,sayang,1
2312,Positif,sebagai,1
2313,Positif,secret,1
2314,Positif,segampang,1
2315,Positif,sekali,1
2316,Positif,selalu,1
2317,Positif,selamat,1
2318,Positif,selasa,1
2319,Positif,selatan,1
2320,Positif,selengkapnya,1
2321,Positif,selulernya,1
2322,Positif,senada,1
2323,Positif,seni,1
2324,Positif,serius,1
2325,Positif,serukan,1
2326,Positif,service,1
2327,Positif,setia,1
2328,Positif,setujuu,1
2329,Positif,silang,1
2330,Positif,sim,1
2331,Positif,simak,1
2332,Positif,since,1
2333,Positif,sinyal,1
2334,Positif,skills,1
2335,Positif,skinwalker,1
2336,Positif,slogan,1
2337,Positif,smart,1
2338,Positif,sok,1
2339,Positif,solution,1
2340,Positif,some,1
2341,Positif,somehow,1
2342,Positif,soo,1
2343,Positif,stabil,1
2344,Positif,starlink,1
2345,Positif,stb,1
2346,Positif,still,1
2347,Positif,stop,1
2348,Positif,stronger,1
2349,Positif,stupid,1
2350,Positif,suka,1
2351,Positif,sulit,1
2352,Positif,sumpah,1
2353,Positif,super,1
2354,Positif,surabaya,1
2355,Positif,susah,1
2356,Positif,tampil,1
2357,Positif,tangsel,1
2358,Positif,tarif,1
2359,Positif,tekad,1
2360,Positif,teknisi,1
2361,Positif,tembus,1
2362,Positif,temporersementara,1
2363,Positif,temukan,1
2364,Positif,tenesa,1
2365,Positif,tercengang,1
2366,Positif,terdepan,1
2367,Positif,terkadang,1
2368,Positif,terkecil,1
2369,Positif,terkena,1
2370,Positif,terkoneksi,1
2371,Positif,terpercaya,1
2372,Positif,terpopuler,1
2373,Positif,terputus,1
2374,Positif,tersambung,1
2375,Positif,tersebut,1
2376,Positif,thaiviet,1
2377,Positif,thank,1
2378,Positif,that,1
2379,Positif,theres,1
2380,Positif,tiarap,1
2381,Positif,tidur,1
2382,Positif,titik,1
2383,Positif,tontonan,1
2384,Positif,too,1
2385,Positif,translate,1
2386,Positif,trouble,1
2387,Positif,tujuan,1
2388,Positif,tunduh,1
2389,Positif,tvn,1
2390,Positif,tweeps,1
2391,Positif,tyo,1
2392,Positif,uang,1
2393,Positif,untuk,1
2394,Positif,untung,1
2395,Positif,up,1
2396,Positif,uwaaa,1
2397,Positif,valid,1
2398,Positif,value,1
2399,Positif,varian,1
2400,Positif,vibes,1
2401,Positif,vidio,1
2402,Positif,voucher,1
2403,Positif,wadah,1
2404,Positif,wahiyasih,1
2405,Positif,warga,1
2406,Positif,warna,1
2407,Positif,watching,1
2408,Positif,wawasan,1
2409,Positif,wetv,1
2410,Positif,what,1
2411,Positif,when,1
2412,Positif,wicked,1
2413,Positif,wig,1
2414,Positif,with,1
2415,Positif,wkwkwk,1
2416,Positif,wow,1
2417,Positif,wts,1
2418,Positif,wuih,1
2419,Positif,yashahime,1
2420,Positif,yes,1
2421,Positif,you,1
2422,Positif,your,1
2423,Positif,youtube,1
